File,State_Column,Raw_State_Label
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,ANDHRA PRADESH
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,ARUNACHAL PRADESH
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,ASSAM
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,BIHAR
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,CHHATTISGARH
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,GOA
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,GUJARAT
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,HARYANA
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,HIMACHAL PRADESH
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,JAMMU & KASHMIR
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,JHARKHAND
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,KARNATAKA
01_District_wise_crimes_committed_IPC_2001_2012.csv,STATE/UT,KERALA
